word_count,char_count,char_count_no_spaces,sentence_count,avg_word_length,avg_sentence_length,unique_word_count,lexical_diversity,digit_count,digit_ratio,uppercase_count,uppercase_ratio,punctuation_count,punctuation_ratio,syllable_count,flesch_kincaid_score,is_short_text,is_long_text
68,472,405,1,5.955882352941177,68.0,57,0.8382352941176471,0,0.0,0,0.0,0,0.0,162,-24.744411764705887,0,0
500,3584,3085,1,6.17,500.0,342,0.684,0,0.0,0,0.0,0,0.0,1328,-602.7906,0,1
274,1832,1559,1,5.689781021897811,274.0,198,0.7226277372262774,0,0.0,0,0.0,0,0.0,652,-292.3766788321168,0,1
85,559,475,1,5.588235294117647,85.0,77,0.9058823529411765,0,0.0,0,0.0,0,0.0,201,-45.78382352941176,0,0
84,566,483,1,5.75,84.0,75,0.8928571428571429,0,0.0,0,0.0,0,0.0,201,-46.17571428571428,0,0
261,1843,1583,1,6.065134099616858,261.0,198,0.7586206896551724,0,0.0,0,0.0,0,0.0,608,-272.4680651340996,0,1
101,653,553,1,5.475247524752476,101.0,80,0.7920792079207921,0,0.0,0,0.0,0,0.0,236,-64.89668316831683,0,1
277,1824,1548,1,5.588447653429603,277.0,201,0.7256317689530686,0,0.0,0,0.0,0,0.0,646,-293.4260108303249,0,1
613,4016,3404,1,5.553017944535074,613.0,401,0.6541598694942904,0,0.0,0,0.0,0,0.0,1411,-728.4028466557911,0,1
1082,7261,6180,1,5.711645101663586,1082.0,671,0.6201478743068392,0,0.0,0,0.0,0,0.0,2610,-1344.7381977818854,0,1
280,1948,1669,1,5.960714285714285,280.0,208,0.7428571428571429,0,0.0,0,0.0,0,0.0,713,-310.2053571428571,0,1
61,390,330,1,5.409836065573771,61.0,55,0.9016393442622951,0,0.0,0,0.0,0,0.0,134,-4.48795081967215,0,0
64,389,326,1,5.09375,64.0,49,0.765625,0,0.0,0,0.0,0,0.0,132,-0.32124999999999204,0,0
964,6620,5657,1,5.868257261410788,964.0,573,0.5943983402489627,0,0.0,0,0.0,0,0.0,2414,-1196.864377593361,0,1
1472,9579,8108,1,5.508152173913044,1472.0,870,0.5910326086956522,0,0.0,0,0.0,0,0.0,3433,-1846.930285326087,0,1
1113,7394,6282,1,5.644204851752021,1113.0,610,0.5480682839173405,0,0.0,0,0.0,0,0.0,2603,-1380.6223225516621,0,1
186,1399,1214,1,6.526881720430108,186.0,161,0.8655913978494624,0,0.0,0,0.0,0,0.0,508,-199.10908602150536,0,1
252,1763,1512,1,6.0,252.0,200,0.7936507936507936,0,0.0,0,0.0,0,0.0,636,-272.4459523809524,0,1
877,5856,4980,1,5.678449258836944,877.0,522,0.5952109464082098,0,0.0,0,0.0,0,0.0,2110,-1077.8613511972635,0,1
304,2149,1846,1,6.072368421052632,304.0,248,0.8157894736842105,0,0.0,0,0.0,0,0.0,720,-330.70710526315787,0,1
41,293,253,1,6.170731707317073,41.0,38,0.926829268292683,0,0.0,0,0.0,0,0.0,112,-10.640609756097575,0,0
74,500,427,1,5.77027027027027,74.0,67,0.9054054054054054,0,0.0,0,0.0,0,0.0,182,-37.17851351351352,0,0
378,2657,2280,1,6.031746031746032,378.0,282,0.746031746031746,0,0.0,0,0.0,0,0.0,943,-434.49701058201066,0,1
260,1846,1587,1,6.1038461538461535,260.0,188,0.7230769230769231,0,0.0,0,0.0,0,0.0,673,-286.73153846153843,0,1
714,5079,4366,1,6.11484593837535,714.0,545,0.7633053221288515,0,0.0,0,0.0,0,0.0,1770,-870.3523949579833,0,1
507,3591,3085,1,6.0848126232741615,507.0,353,0.6962524654832347,0,0.0,0,0.0,0,0.0,1308,-607.3158875739645,0,1
337,2654,2318,1,6.878338278931751,337.0,272,0.8071216617210683,0,0.0,0,0.0,0,0.0,994,-408.53324925816025,0,1
377,2817,2441,1,6.474801061007957,377.0,243,0.6445623342175066,0,0.0,0,0.0,0,0.0,1002,-443.00027851458884,0,1
64,391,328,1,5.125,64.0,54,0.84375,0,0.0,0,0.0,0,0.0,141,-8.7728125,0,0
758,5497,4740,1,6.253298153034301,758.0,538,0.7097625329815304,0,0.0,0,0.0,0,0.0,1962,-934.1272691292876,0,1
945,6787,5843,1,6.183068783068783,945.0,598,0.6328042328042328,0,0.0,0,0.0,0,0.0,2455,-1177.797804232804,0,1
159,1148,990,1,6.226415094339623,159.0,123,0.7735849056603774,0,0.0,0,0.0,0,0.0,423,-159.75367924528302,0,1
2316,14347,12032,1,5.195164075993092,2316.0,1136,0.4905008635578584,0,0.0,0,0.0,0,0.0,5094,-2936.1538601036273,0,1
558,3745,3188,1,5.71326164874552,558.0,408,0.7311827956989247,0,0.0,0,0.0,0,0.0,1361,-665.1529928315412,0,1
237,1598,1362,1,5.746835443037975,237.0,187,0.7890295358649789,0,0.0,0,0.0,0,0.0,559,-243.0198523206751,0,1
286,1879,1594,1,5.573426573426573,286.0,201,0.7027972027972028,0,0.0,0,0.0,0,0.0,673,-306.38912587412585,0,1
286,2119,1834,1,6.4125874125874125,286.0,220,0.7692307692307693,0,0.0,0,0.0,0,0.0,768,-326.3524125874126,0,1
550,3854,3305,1,6.009090909090909,550.0,380,0.6909090909090909,0,0.0,0,0.0,0,0.0,1377,-658.6335454545454,0,1
268,1730,1463,1,5.458955223880597,268.0,194,0.7238805970149254,0,0.0,0,0.0,0,0.0,625,-281.7235820895523,0,1
900,5808,4909,1,5.454444444444444,900.0,528,0.5866666666666667,0,0.0,0,0.0,0,0.0,2053,-1100.2597777777778,0,1
186,1302,1117,1,6.005376344086022,186.0,149,0.8010752688172043,0,0.0,0,0.0,0,0.0,457,-182.63005376344086,0,1
309,2108,1800,1,5.825242718446602,309.0,232,0.7508090614886731,0,0.0,0,0.0,0,0.0,782,-346.9627346278317,0,1
947,6724,5778,1,6.101372756071806,947.0,574,0.6061246040126715,0,0.0,0,0.0,0,0.0,2429,-1178.4180095036959,0,1
351,2475,2125,1,6.054131054131054,351.0,263,0.7492877492877493,0,0.0,0,0.0,0,0.0,900,-403.5675641025641,0,1
443,3014,2572,1,5.805869074492099,443.0,315,0.7110609480812641,0,0.0,0,0.0,0,0.0,1083,-515.9911851015801,0,1
312,1957,1646,1,5.2756410256410255,312.0,204,0.6538461538461539,0,0.0,0,0.0,0,0.0,685,-330.71532051282054,0,1
2191,13885,11695,1,5.337745321770881,2191.0,1157,0.5280693747147421,0,0.0,0,0.0,0,0.0,4944,-2777.0808831583754,0,1
171,1179,1009,1,5.900584795321637,171.0,136,0.7953216374269005,0,0.0,0,0.0,0,0.0,420,-163.07903508771932,0,1
365,2296,1932,1,5.293150684931507,365.0,255,0.6986301369863014,0,0.0,0,0.0,0,0.0,826,-403.6721232876712,0,1
192,1381,1190,1,6.197916666666667,192.0,161,0.8385416666666666,0,0.0,0,0.0,0,0.0,502,-199.90145833333335,0,1
2089,13441,11353,1,5.4346577309717565,2089.0,1156,0.5533748204882719,0,0.0,0,0.0,0,0.0,4772,-2646.154229296314,0,1
507,3298,2792,1,5.506903353057199,507.0,333,0.6568047337278107,0,0.0,0,0.0,0,0.0,1210,-595.6989250493097,0,1
308,2005,1698,1,5.512987012987013,308.0,223,0.724025974025974,0,0.0,0,0.0,0,0.0,701,-330.35103896103897,0,1
448,3156,2709,1,6.046875,448.0,293,0.6540178571428571,0,0.0,0,0.0,0,0.0,1103,-523.5344196428571,0,1
405,2775,2371,1,5.854320987654321,405.0,259,0.6395061728395062,0,0.0,0,0.0,0,0.0,1017,-470.5827777777778,0,1
50,300,251,1,5.02,50.0,42,0.84,0,0.0,0,0.0,0,0.0,103,18.028999999999996,0,0
239,1512,1274,1,5.330543933054393,239.0,167,0.698744769874477,0,0.0,0,0.0,0,0.0,524,-235.6323640167364,0,1
167,1047,881,1,5.275449101796407,167.0,129,0.7724550898203593,0,0.0,0,0.0,0,0.0,367,-142.3410479041916,0,1
288,1985,1698,1,5.895833333333333,288.0,209,0.7256944444444444,0,0.0,0,0.0,0,0.0,727,-319.27576388888895,0,1
89,606,518,1,5.820224719101123,89.0,79,0.8876404494382022,0,0.0,0,0.0,0,0.0,215,-54.05039325842695,0,0
980,6724,5745,1,5.862244897959184,980.0,693,0.7071428571428572,0,0.0,0,0.0,0,0.0,2472,-1218.7641836734692,0,1
428,2884,2457,1,5.740654205607477,428.0,275,0.6425233644859814,0,0.0,0,0.0,0,0.0,1009,-491.24934579439247,0,1
83,581,499,1,6.0120481927710845,83.0,68,0.8192771084337349,0,0.0,0,0.0,0,0.0,203,-48.05656626506027,0,0
652,4364,3713,1,5.6947852760736195,652.0,460,0.7055214723926381,0,0.0,0,0.0,0,0.0,1561,-784.6547239263804,0,1
180,1151,972,1,5.4,180.0,135,0.75,0,0.0,0,0.0,0,0.0,415,-165.72888888888886,0,1
322,2454,2133,1,6.624223602484472,322.0,231,0.717391304347826,0,0.0,0,0.0,0,0.0,913,-382.1727639751553,0,1
283,1840,1558,1,5.5053003533568905,283.0,214,0.7561837455830389,0,0.0,0,0.0,0,0.0,658,-300.8028091872792,0,1
749,4690,3942,1,5.2630173564753004,749.0,415,0.5540720961281709,0,0.0,0,0.0,0,0.0,1678,-901.5082576769025,0,1
161,1262,1102,1,6.84472049689441,161.0,136,0.84472049689441,0,0.0,0,0.0,0,0.0,462,-174.9258695652174,0,1
546,3615,3070,1,5.622710622710622,546.0,372,0.6813186813186813,0,0.0,0,0.0,0,0.0,1298,-645.8400915750916,0,1
1174,7182,6009,1,5.1183986371379895,1174.0,664,0.565587734241908,0,0.0,0,0.0,0,0.0,2610,-1452.9774361158434,0,1
153,996,844,1,5.516339869281046,153.0,118,0.7712418300653595,0,0.0,0,0.0,0,0.0,377,-140.15454248366015,0,1
947,6189,5243,1,5.536430834213305,947.0,564,0.5955649419218585,0,0.0,0,0.0,0,0.0,2229,-1165.7252956705386,0,1
636,4350,3715,1,5.841194968553459,636.0,415,0.6525157232704403,0,0.0,0,0.0,0,0.0,1534,-764.923176100629,0,1
179,1261,1083,1,6.050279329608938,179.0,142,0.7932960893854749,0,0.0,0,0.0,0,0.0,455,-178.63315642458102,0,1
464,3209,2746,1,5.918103448275862,464.0,330,0.7112068965517241,0,0.0,0,0.0,0,0.0,1159,-546.4854741379311,0,1
856,5688,4833,1,5.646028037383178,856.0,444,0.5186915887850467,0,0.0,0,0.0,0,0.0,2010,-1047.0876635514019,0,1
94,627,534,1,5.680851063829787,94.0,78,0.8297872340425532,0,0.0,0,0.0,0,0.0,228,-61.1394680851064,0,0
143,1018,876,1,6.125874125874126,143.0,119,0.8321678321678322,0,0.0,0,0.0,0,0.0,357,-129.10486013986016,0,1
95,640,546,1,5.747368421052632,95.0,85,0.8947368421052632,0,0.0,0,0.0,0,0.0,228,-60.905,0,0
2338,14269,11932,1,5.103507271171942,2338.0,1139,0.4871685201026518,0,0.0,0,0.0,0,0.0,5115,-2964.0498160821217,0,1
285,2113,1829,1,6.417543859649123,285.0,226,0.7929824561403509,0,0.0,0,0.0,0,0.0,764,-324.7751754385965,0,1
846,5474,4629,1,5.471631205673759,846.0,474,0.5602836879432624,0,0.0,0,0.0,0,0.0,1944,-1031.0671276595745,0,1
296,2079,1784,1,6.027027027027027,296.0,223,0.7533783783783784,0,0.0,0,0.0,0,0.0,752,-330.6514864864865,0,1
995,6425,5431,1,5.458291457286432,995.0,656,0.6592964824120603,0,0.0,0,0.0,0,0.0,2305,-1225.891633165829,0,1
558,3836,3279,1,5.876344086021505,558.0,401,0.7186379928315412,0,0.0,0,0.0,0,0.0,1398,-669.1381182795699,0,1
720,4618,3899,1,5.415277777777778,720.0,475,0.6597222222222222,0,0.0,0,0.0,0,0.0,1632,-865.3916666666667,0,1
177,1261,1085,1,6.129943502824859,177.0,144,0.8135593220338984,0,0.0,0,0.0,0,0.0,458,-178.77799435028248,0,1
243,1679,1437,1,5.91358024691358,243.0,187,0.7695473251028807,0,0.0,0,0.0,0,0.0,612,-260.42796296296297,0,1
866,5595,4730,1,5.46189376443418,866.0,520,0.6004618937644342,0,0.0,0,0.0,0,0.0,1967,-1055.4738914549653,0,1
68,416,349,1,5.132352941176471,68.0,44,0.6470588235294118,0,0.0,0,0.0,0,0.0,155,-18.557647058823534,0,0
246,1859,1614,1,6.560975609756097,246.0,196,0.7967479674796748,0,0.0,0,0.0,0,0.0,648,-271.2771951219512,0,1
261,1719,1459,1,5.590038314176245,261.0,188,0.7203065134099617,0,0.0,0,0.0,0,0.0,605,-271.77726053639844,0,1
740,5345,4606,1,6.224324324324324,740.0,510,0.6891891891891891,0,0.0,0,0.0,0,0.0,2003,-917.841081081081,0,1
133,888,756,1,5.684210526315789,133.0,111,0.8345864661654135,0,0.0,0,0.0,0,0.0,327,-113.82966165413535,0,1
487,3546,3060,1,6.283367556468172,487.0,381,0.7823408624229979,0,0.0,0,0.0,0,0.0,1264,-582.253501026694,0,1
192,1365,1174,1,6.114583333333333,192.0,154,0.8020833333333334,0,0.0,0,0.0,0,0.0,506,-201.15354166666668,0,1
225,1803,1579,1,7.017777777777778,225.0,175,0.7777777777777778,0,0.0,0,0.0,0,0.0,644,-257.68455555555556,0,1
92,631,540,1,5.869565217391305,92.0,73,0.7934782608695652,0,0.0,0,0.0,0,0.0,220,-56.482391304347814,0,0
672,4370,3699,1,5.504464285714286,672.0,436,0.6488095238095238,0,0.0,0,0.0,0,0.0,1529,-803.5103869047618,0,1
105,742,638,1,6.076190476190476,105.0,95,0.9047619047619048,0,0.0,0,0.0,0,0.0,280,-89.93166666666664,0,1
140,870,731,1,5.2214285714285715,140.0,119,0.85,0,0.0,0,0.0,0,0.0,264,-88.49642857142857,0,1
332,2471,2140,1,6.445783132530121,332.0,248,0.7469879518072289,0,0.0,0,0.0,0,0.0,919,-391.12614457831324,0,1
729,4791,4063,1,5.573388203017832,729.0,520,0.7133058984910837,0,0.0,0,0.0,0,0.0,1728,-883.3242592592593,0,1
261,1859,1599,1,6.126436781609195,261.0,208,0.7969348659003831,0,0.0,0,0.0,0,0.0,679,-288.8171072796935,0,1
368,2955,2588,1,7.032608695652174,368.0,281,0.7635869565217391,0,0.0,0,0.0,0,0.0,1119,-454.31472826086963,0,1
1131,7326,6196,1,5.478337754199823,1131.0,689,0.6091954022988506,0,0.0,0,0.0,0,0.0,2633,-1403.3795004420865,0,1
383,2589,2207,1,5.762402088772846,383.0,268,0.6997389033942559,0,0.0,0,0.0,0,0.0,906,-433.2336684073108,0,1
145,1123,979,1,6.751724137931035,145.0,125,0.8620689655172413,0,0.0,0,0.0,0,0.0,425,-157.8201724137931,0,1
308,2146,1839,1,5.970779220779221,308.0,228,0.7402597402597403,0,0.0,0,0.0,0,0.0,775,-344.7906493506494,0,1
575,3704,3130,1,5.443478260869565,575.0,381,0.662608695652174,0,0.0,0,0.0,0,0.0,1328,-679.4698695652173,0,1
234,1542,1309,1,5.594017094017094,234.0,172,0.7350427350427351,0,0.0,0,0.0,0,0.0,543,-236.8278205128205,0,1
655,4320,3666,1,5.596946564885497,655.0,433,0.6610687022900763,0,0.0,0,0.0,0,0.0,1581,-789.7308015267175,0,1
369,2623,2255,1,6.111111111111111,369.0,271,0.7344173441734417,0,0.0,0,0.0,0,0.0,952,-427.91974254742547,0,1
799,4938,4140,1,5.1814768460575715,799.0,480,0.6007509386733417,0,0.0,0,0.0,0,0.0,1776,-965.4539862327911,0,1
452,3010,2559,1,5.661504424778761,452.0,322,0.7123893805309734,0,0.0,0,0.0,0,0.0,1063,-522.1063716814159,0,1
180,1250,1071,1,5.95,180.0,130,0.7222222222222222,0,0.0,0,0.0,0,0.0,414,-165.39499999999998,0,1
332,2108,1777,1,5.352409638554217,332.0,211,0.6355421686746988,0,0.0,0,0.0,0,0.0,735,-357.8177108433735,0,1
302,1941,1640,1,5.430463576158941,302.0,209,0.6920529801324503,0,0.0,0,0.0,0,0.0,706,-326.26367549668873,0,1
301,2048,1748,1,5.807308970099668,301.0,235,0.7807308970099668,0,0.0,0,0.0,0,0.0,750,-334.215830564784,0,1
914,6572,5659,1,6.191466083150985,914.0,633,0.6925601750547046,0,0.0,0,0.0,0,0.0,2398,-1139.045306345733,0,1
219,1424,1206,1,5.506849315068493,219.0,160,0.730593607305936,0,0.0,0,0.0,0,0.0,522,-221.11705479452056,0,1
121,766,646,1,5.338842975206612,121.0,102,0.8429752066115702,0,0.0,0,0.0,0,0.0,258,-78.61210743801652,0,1
251,1674,1424,1,5.673306772908367,251.0,180,0.7171314741035857,0,0.0,0,0.0,0,0.0,593,-261.4542430278884,0,1
609,3885,3277,1,5.380952380952381,609.0,420,0.6896551724137931,0,0.0,0,0.0,0,0.0,1380,-721.0521921182266,0,1
360,2725,2366,1,6.572222222222222,360.0,277,0.7694444444444445,0,0.0,0,0.0,0,0.0,973,-423.6019444444444,0,1
430,2690,2261,1,5.258139534883721,430.0,307,0.713953488372093,0,0.0,0,0.0,0,0.0,959,-486.201976744186,0,1
290,1912,1623,1,5.596551724137931,290.0,222,0.7655172413793103,0,0.0,0,0.0,0,0.0,676,-310.2601724137931,0,1
129,904,776,1,6.015503875968992,129.0,102,0.7906976744186046,0,0.0,0,0.0,0,0.0,326,-112.74562015503878,0,1
377,2630,2254,1,5.978779840848806,377.0,198,0.5251989389920424,0,0.0,0,0.0,0,0.0,902,-427.05863395225464,0,1
511,3615,3105,1,6.076320939334638,511.0,343,0.6712328767123288,0,0.0,0,0.0,0,0.0,1296,-609.8908317025441,0,1
641,3861,3221,1,5.024960998439938,641.0,384,0.5990639625585024,0,0.0,0,0.0,0,0.0,1382,-756.0409750390016,0,1
284,2037,1754,1,6.176056338028169,284.0,223,0.7852112676056338,0,0.0,0,0.0,0,0.0,735,-317.90549295774645,0,1
67,449,383,1,5.7164179104477615,67.0,61,0.9104477611940298,0,0.0,0,0.0,0,0.0,165,-28.272462686567152,0,0
167,1117,951,1,5.6946107784431135,167.0,137,0.8203592814371258,0,0.0,0,0.0,0,0.0,408,-157.09613772455089,0,1
780,5532,4753,1,6.093589743589743,780.0,574,0.735897435897436,0,0.0,0,0.0,0,0.0,2067,-966.43,0,1
474,3188,2715,1,5.727848101265823,474.0,280,0.5907172995780591,0,0.0,0,0.0,0,0.0,1159,-556.3183755274262,0,1
92,604,513,1,5.576086956521739,92.0,71,0.7717391304347826,0,0.0,0,0.0,0,0.0,199,-42.76391304347827,0,0
297,2146,1850,1,6.228956228956229,297.0,237,0.797979797979798,0,0.0,0,0.0,0,0.0,738,-328.60439393939396,0,1
193,1224,1032,1,5.347150259067358,193.0,142,0.7357512953367875,0,0.0,0,0.0,0,0.0,420,-174.85256476683938,0,1
164,1138,975,1,5.945121951219512,164.0,134,0.8170731707317073,0,0.0,0,0.0,0,0.0,394,-150.75158536585366,0,1
172,1063,892,1,5.186046511627907,172.0,130,0.7558139534883721,0,0.0,0,0.0,0,0.0,368,-145.35104651162789,0,1
381,2582,2202,1,5.7795275590551185,381.0,278,0.7296587926509186,0,0.0,0,0.0,0,0.0,943,-437.2164435695538,0,1
157,1060,904,1,5.75796178343949,157.0,130,0.8280254777070064,0,0.0,0,0.0,0,0.0,380,-142.72996815286623,0,1
70,429,360,1,5.142857142857143,70.0,64,0.9142857142857143,0,0.0,0,0.0,0,0.0,153,-15.526428571428568,0,0
203,1278,1076,1,5.300492610837439,203.0,152,0.7487684729064039,0,0.0,0,0.0,0,0.0,456,-192.06795566502464,0,1
257,1762,1506,1,5.8599221789883265,257.0,207,0.8054474708171206,0,0.0,0,0.0,0,0.0,656,-280.6720038910506,0,1
1302,8434,7133,1,5.478494623655914,1302.0,804,0.6175115207373272,0,0.0,0,0.0,0,0.0,2959,-1622.3517127496161,0,1
69,491,423,1,6.130434782608695,69.0,55,0.7971014492753623,0,0.0,0,0.0,0,0.0,181,-40.51862318840581,0,0
512,3686,3175,1,6.201171875,512.0,370,0.72265625,0,0.0,0,0.0,0,0.0,1342,-616.292734375,0,1
99,614,516,1,5.212121212121212,99.0,80,0.8080808080808081,0,0.0,0,0.0,0,0.0,211,-49.95691919191921,0,0
296,2205,1910,1,6.452702702702703,296.0,239,0.8074324324324325,0,0.0,0,0.0,0,0.0,817,-343.84912162162163,0,1
217,1476,1260,1,5.806451612903226,217.0,160,0.7373271889400922,0,0.0,0,0.0,0,0.0,530,-222.05301843317974,0,1
630,4475,3846,1,6.104761904761904,630.0,465,0.7380952380952381,0,0.0,0,0.0,0,0.0,1615,-766.2308730158729,0,1
1468,9017,7550,1,5.143051771117166,1468.0,778,0.5299727520435967,0,0.0,0,0.0,0,0.0,3205,-1832.7778746594006,0,1
546,3883,3338,1,6.113553113553113,546.0,307,0.5622710622710623,0,0.0,0,0.0,0,0.0,1385,-655.4164652014653,0,1
320,2305,1986,1,6.20625,320.0,253,0.790625,0,0.0,0,0.0,0,0.0,798,-359.03937499999995,0,1
435,3076,2642,1,6.073563218390805,435.0,328,0.7540229885057471,0,0.0,0,0.0,0,0.0,1135,-515.4776436781609,0,1
597,4052,3456,1,5.788944723618091,597.0,385,0.644891122278057,0,0.0,0,0.0,0,0.0,1449,-715.1358542713567,0,1
1238,8934,7697,1,6.217285945072698,1238.0,847,0.684168012924071,0,0.0,0,0.0,0,0.0,3163,-1556.1161308562198,0,1
401,2818,2418,1,6.029925187032419,401.0,228,0.5685785536159601,0,0.0,0,0.0,0,0.0,1022,-467.63756857855367,0,1
2180,14291,12112,1,5.555963302752294,2180.0,1156,0.5302752293577981,0,0.0,0,0.0,0,0.0,5206,-2770.688211009174,0,1
263,1696,1434,1,5.452471482889734,263.0,196,0.7452471482889734,0,0.0,0,0.0,0,0.0,597,-271.4897148288974,0,1
280,1793,1514,1,5.4071428571428575,280.0,180,0.6428571428571429,0,0.0,0,0.0,0,0.0,621,-290.4582142857143,0,1
215,1526,1312,1,6.102325581395349,215.0,175,0.813953488372093,0,0.0,0,0.0,0,0.0,553,-227.24779069767442,0,1
400,3225,2826,1,7.065,400.0,288,0.72,0,0.0,0,0.0,0,0.0,1172,-489.258,0,1
294,2199,1906,1,6.482993197278912,294.0,226,0.7687074829931972,0,0.0,0,0.0,0,0.0,821,-343.19527210884354,0,1
186,1283,1098,1,5.903225806451613,186.0,147,0.7903225806451613,0,0.0,0,0.0,0,0.0,466,-185.5381182795699,0,1
145,1014,870,1,6.0,145.0,113,0.7793103448275862,0,0.0,0,0.0,0,0.0,359,-130.46431034482757,0,1
379,2779,2401,1,6.33509234828496,379.0,291,0.7678100263852242,0,0.0,0,0.0,0,0.0,1048,-452.0518073878628,0,1
781,4955,4175,1,5.345710627400768,781.0,461,0.5902688860435339,0,0.0,0,0.0,0,0.0,1763,-944.1324775928297,0,1
177,1094,918,1,5.186440677966102,177.0,133,0.751412429378531,0,0.0,0,0.0,0,0.0,393,-156.70737288135592,0,1
260,1677,1418,1,5.453846153846154,260.0,178,0.6846153846153846,0,0.0,0,0.0,0,0.0,590,-267.5457692307692,0,1
508,3483,2976,1,5.858267716535433,508.0,393,0.7736220472440944,0,0.0,0,0.0,0,0.0,1241,-600.3840944881889,0,1
1077,6842,5766,1,5.353760445682451,1077.0,653,0.606313834726091,0,0.0,0,0.0,0,0.0,2414,-1327.9738207985145,0,1
448,2861,2414,1,5.388392857142857,448.0,301,0.671875,0,0.0,0,0.0,0,0.0,1009,-510.92415178571423,0,1
1119,7863,6745,1,6.027703306523682,1119.0,630,0.5630026809651475,0,0.0,0,0.0,0,0.0,2859,-1401.4180831099195,0,1
69,477,409,1,5.927536231884058,69.0,61,0.8840579710144928,0,0.0,0,0.0,0,0.0,175,-35.29253623188406,0,0
2315,14265,11951,1,5.162419006479482,2315.0,1162,0.5019438444924406,0,0.0,0,0.0,0,0.0,5049,-2933.7427105831534,0,1
342,2452,2111,1,6.1725146198830405,342.0,265,0.7748538011695907,0,0.0,0,0.0,0,0.0,907,-397.15301169590646,0,1
203,1279,1077,1,5.305418719211823,203.0,155,0.7635467980295566,0,0.0,0,0.0,0,0.0,467,-195.32460591133008,0,1
194,1439,1246,1,6.422680412371134,194.0,157,0.8092783505154639,0,0.0,0,0.0,0,0.0,497,-199.33252577319587,0,1
364,2308,1945,1,5.343406593406593,364.0,241,0.6620879120879121,0,0.0,0,0.0,0,0.0,823,-402.25043956043953,0,1
744,5221,4478,1,6.018817204301075,744.0,563,0.7567204301075269,0,0.0,0,0.0,0,0.0,1851,-909.8879838709678,0,1
202,1397,1196,1,5.920792079207921,202.0,149,0.7376237623762376,0,0.0,0,0.0,0,0.0,515,-208.9902475247525,0,1
167,1073,907,1,5.431137724550898,167.0,123,0.7365269461077845,0,0.0,0,0.0,0,0.0,386,-149.17877245508978,0,1
417,2994,2578,1,6.182254196642686,417.0,269,0.645083932853717,0,0.0,0,0.0,0,0.0,1123,-497.11703836930457,0,1
196,1331,1136,1,5.795918367346939,196.0,149,0.7602040816326531,0,0.0,0,0.0,0,0.0,479,-194.84204081632652,0,1
322,2148,1827,1,5.673913043478261,322.0,234,0.7267080745341615,0,0.0,0,0.0,0,0.0,779,-357.16220496894414,0,1
643,4482,3840,1,5.9720062208398135,643.0,439,0.6827371695178849,0,0.0,0,0.0,0,0.0,1612,-779.7356065318818,0,1
302,1820,1519,1,5.029801324503311,302.0,206,0.6821192052980133,0,0.0,0,0.0,0,0.0,653,-315.7163245033113,0,1
